! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Islands plctag ;
Jämtlands plctag ;
Gotlands plctag ;
Östergötlands plctag ;
Chaux-de-Fonds plctag ;
Jordegods plctag ;
Midtfjords plctag ;
Mauds plctag ;
Celebes plctag ;
Antibes plctag ;
Everglades plctag ;
Liedes plctag ;
Moçâmedes plctag ;
Sardes plctag ;
Lourdes plctag ;
Mádes plctag ;
Stockton-on-Tees plctag ;
Ganges plctag ;
Limoges plctag ;
Vosges plctag ;
Bruges plctag ;
Kurisches plctag ;
Territories plctag ;
Castries plctag ;
Wales plctag ;
Lulle-Wales plctag ;
Beccles plctag ;
Angeles plctag ;
Hofles plctag ;
Bruxelles plctag ;
Versailles plctag ;
Áles plctag ;
Boganes plctag ;
Reykjanes plctag ;
Hodnanes plctag ;
Akranes plctag ;
Rostanes plctag ;
Svanes plctag ;
Odnes plctag ;
Tjeldnes plctag ;
Sildnes plctag ;
Storsandnes plctag ;
Standnes plctag ;
Langfjordnes plctag ;
Masfjordnes plctag ;
Ingelsfjordnes plctag ;
Sydnes plctag ;
Nedenes plctag ;
Agdenes plctag ;
Andenes plctag ;
Opplandenes plctag ;
Hindenes plctag ;
Vindenes plctag ;
Trondenes plctag ;
Lundenes plctag ;
Skundenes plctag ;
Skudenes plctag ;
Hagenes plctag ;
Heggenes plctag ;
Helgenes plctag ;
Engenes plctag ;
Langenes plctag ;
Tangenes plctag ;
Diogenes plctag ;
Hermogenes plctag ;
Skorgenes plctag ;
Vågenes plctag ;
Børkjenes plctag ;
Hakenes plctag ;
Krakenes plctag ;
Eikenes plctag ;
Stokkenes plctag ;
Malkenes plctag ;
Kjelkenes plctag ;
Ankenes plctag ;
Flokenes plctag ;
Birkenes plctag ;
Kirkenes plctag ;
Borkenes plctag ;
Fiskenes plctag ;
Moskenes plctag ;
Haukenes plctag ;
Kråkenes plctag ;
Røkenes plctag ;
Hellenes plctag ;
Timenes plctag ;
Anaksimenes plctag ;
Smålenenes plctag ;
Krampenes plctag ;
Kleppenes plctag ;
Aspenes plctag ;
Espenes plctag ;
Nedrenes plctag ;
Aurenes plctag ;
Furenes plctag ;
Russenes plctag ;
Hestenes plctag ;
Sostenes plctag ;
Evenes plctag ;
Svenes plctag ;
Stavenes plctag ;
Hustavenes plctag ;
Drivenes plctag ;
Elvenes plctag ;
Slagnes plctag ;
Lyngnes plctag ;
Fleines plctag ;
Aiskines plctag ;
Mykines plctag ;
Malines plctag ;
Pennines plctag ;
Eknes plctag ;
Treviknes plctag ;
Jøviknes plctag ;
Stokmarknes plctag ;
Bjerknes plctag ;
Byrknes plctag ;
Bjørknes plctag ;
Kvalnes plctag ;
Abelnes plctag ;
Skallnes plctag ;
Bramnes plctag ;
Framnes plctag ;
Stamnes plctag ;
Bremnes plctag ;
Brimnes plctag ;
Skjomnes plctag ;
Bromnes plctag ;
Skumnes plctag ;
Strømnes plctag ;
Steinnes plctag ;
Storsteinnes plctag ;
Peloponnes plctag ;
Ikornnes plctag ;
Karnes plctag ;
Sarnes plctag ;
Trondarnes plctag ;
Kaldfarnes plctag ;
Grunnfarnes plctag ;
Åfarnes plctag ;
Borgarnes plctag ;
Skarnes plctag ;
Sannarnes plctag ;
Gunnarnes plctag ;
Seltjarnarnes plctag ;
Koparnes plctag ;
Hvarnes plctag ;
Sylvarnes plctag ;
Fagernes plctag ;
Bragernes plctag ;
Degernes plctag ;
Heggernes plctag ;
Digernes plctag ;
Tømmernes plctag ;
Vinsternes plctag ;
Sæternes plctag ;
Kvernes plctag ;
Nevernes plctag ;
Ekornes plctag ;
Flornes plctag ;
Stornes plctag ;
Kantornes plctag ;
Dyrnes plctag ;
Myrnes plctag ;
Nordværnes plctag ;
Jakobsnes plctag ;
Avaldsnes plctag ;
Andsnes plctag ;
Syvdsnes plctag ;
Lindesnes plctag ;
Fylkesnes plctag ;
Flesnes plctag ;
Glesnes plctag ;
Suresnes plctag ;
Brettesnes plctag ;
Elgsnes plctag ;
Fillingsnes plctag ;
Veblungsnes plctag ;
Lyngsnes plctag ;
Krogsnes plctag ;
Aksnes plctag ;
Oksnes plctag ;
Fleksnes plctag ;
Olsnes plctag ;
Mikkelsnes plctag ;
Tittelsnes plctag ;
Snæfellsnes plctag ;
Hellemsnes plctag ;
Bremsnes plctag ;
Stromsnes plctag ;
Strømsnes plctag ;
Ansnes plctag ;
Mortensnes plctag ;
Amtmannsnes plctag ;
Storekorsnes plctag ;
Sjursnes plctag ;
Herjolvsnes plctag ;
Kysnes plctag ;
Tysnes plctag ;
Kjøsnes plctag ;
Otnes plctag ;
Flatnes plctag ;
Storvatnes plctag ;
Tretnes plctag ;
Kvitnes plctag ;
Bredbuktnes plctag ;
Hjeltnes plctag ;
Ågotnes plctag ;
Skotnes plctag ;
Svartnes plctag ;
Ostnes plctag ;
Slåttnes plctag ;
Raunes plctag ;
Klaunes plctag ;
Brunes plctag ;
Furunes plctag ;
Stavnes plctag ;
Bjorelvnes plctag ;
Lakselvnes plctag ;
Klauvnes plctag ;
Bugøynes plctag ;
Stensøynes plctag ;
Rjånes plctag ;
Bjøllånes plctag ;
Bjørånes plctag ;
Mjønes plctag ;
Flønes plctag ;
Benares plctag ;
Jambres plctag ;
Valdres plctag ;
Cáceres plctag ;
Ingres plctag ;
Langres plctag ;
Aires plctag ;
Flores plctag ;
Chartres plctag ;
Mures plctag ;
Anchises plctag ;
Ankises plctag ;
Colombey-les-Deux-Eglises plctag ;
Nantes plctag ;
Aguascalientes plctag ;
Corrientes plctag ;
Suttes plctag ;
Pyrénées-Atlantiques plctag ;
Jönköpings plctag ;
Springs plctag ;
Hastings plctag ;
Kronobergs plctag ;
Kopparbergs plctag ;
Skaraborgs plctag ;
Gävleborgs plctag ;
Göteborgs plctag ;
Älvsborgs plctag ;
Calais plctag ;
Luombbis plctag ;
Memfis plctag ;
Memphis plctag ;
Umbtekis plctag ;
Tiflis plctag ;
Neapolis plctag ;
Minneapolis plctag ;
Dekapolis plctag ;
Indianapolis plctag ;
Annapolis plctag ;
Hierapolis plctag ;
Persepolis plctag ;
Kallipolis plctag ;
Heliopolis plctag ;
Nikopolis plctag ;
Akropolis plctag ;
Florianópolis plctag ;
Petrópolis plctag ;
Perlis plctag ;
Salamis plctag ;
Saint-Denis plctag ;
Teognis plctag ;
Tunis plctag ;
Illinois plctag ;
Paris plctag ;
Tigris plctag ;
Antipatris plctag ;
Persis plctag ;
Trakonitis plctag ;
Arktis plctag ;
Árktis plctag ;
Antárktis plctag ;
Nuorta-Antárktis plctag ;
Atlantis plctag ;
Walvis plctag ;
Gullfaks plctag ;
Sevenoaks plctag ;
Finnmarks plctag ;
Lapmarks plctag ;
Als plctag ;
Åmdals plctag ;
Romsdals plctag ;
Mortenhals plctag ;
Oterhals plctag ;
Hirtshals plctag ;
Ventspils plctag ;
Daugavpils plctag ;
Slangsvolls plctag ;
Ems plctag ;
Ims plctag ;
Homs plctag ;
Worms plctag ;
Al-Khums plctag ;
Orleans plctag ;
Orléans plctag ;
Queens plctag ;
Amiens plctag ;
Nedertanens plctag ;
Øksnens plctag ;
Aix-les-Bains plctag ;
Plains plctag ;
Moulins plctag ;
Prins plctag ;
Laos plctag ;
Lesbos plctag ;
Barbados plctag ;
Knidos plctag ;
Pindos plctag ;
Rodos plctag ;
Rhodos plctag ;
Pafos plctag ;
Páfos plctag ;
Areopagos plctag ;
Areiopagos plctag ;
Cienfuegos plctag ;
Migos plctag ;
Argos plctag ;
Paphos plctag ;
Hymenaios plctag ;
Polybios plctag ;
Dareios plctag ;
Demetrios plctag ;
Gajos plctag ;
Lajos plctag ;
Telemakos plctag ;
Kallimakos plctag ;
Akaikos plctag ;
Andronikos plctag ;
Arkilokos plctag ;
Klearkos plctag ;
Hipparkos plctag ;
Aristarkos plctag ;
Damaskos plctag ;
Glavkos plctag ;
Selevkos plctag ;
Eutykos plctag ;
Byblos plctag ;
Delos plctag ;
Fygelos plctag ;
Morelos plctag ;
Kahlos plctag ;
Milos plctag ;
Samos plctag ;
Patmos plctag ;
Buenos plctag ;
Torremolinos plctag ;
Duortnos plctag ;
Dános plctag ;
Olympos plctag ;
Faros plctag ;
Maros plctag ;
Paros plctag ;
Nidaros plctag ;
Maiandros plctag ;
Epeiros plctag ;
Matamoros plctag ;
Bosporos plctag ;
Kypros plctag ;
Davvi-Kypros plctag ;
Epidauros plctag ;
Tyros plctag ;
Åros plctag ;
Røros plctag ;
Efesos plctag ;
Dodekanesos plctag ;
Naksos plctag ;
Namsos plctag ;
Tarsos plctag ;
Assos plctag ;
Parnassos plctag ;
Halikarnassos plctag ;
Bissos plctag ;
Knossos plctag ;
Filetos plctag ;
Miletos plctag ;
Iquitos plctag ;
Korintos plctag ;
Pontos plctag ;
Davos plctag ;
Naxos plctag ;
Kheops plctag ;
Mars plctag ;
Randers plctag ;
Angers plctag ;
Mors plctag ;
Meselefors plctag ;
Hagfors plctag ;
Helsingfors plctag ;
Munkfors plctag ;
Selfors plctag ;
Meselfors plctag ;
Kramfors plctag ;
Bofors plctag ;
Hofors plctag ;
Trofors plctag ;
Tammerfors plctag ;
Laksfors plctag ;
Bengtsfors plctag ;
Robertsfors plctag ;
Åmotfors plctag ;
Tours plctag ;
Donbass plctag ;
Kuzbass plctag ;
Elsass plctag ;
Pachness plctag ;
Caithness plctag ;
Inverness plctag ;
Foss plctag ;
Rafoss plctag ;
Kaldafoss plctag ;
Hagafoss plctag ;
Follafoss plctag ;
Goðafoss plctag ;
Vadfoss plctag ;
Braskereidfoss plctag ;
Ålvundfoss plctag ;
Sørgefoss plctag ;
Melkefoss plctag ;
Ulefoss plctag ;
Bøylefoss plctag ;
Fennefoss plctag ;
Tjønnefoss plctag ;
Hønefoss plctag ;
Harpefoss plctag ;
Herefoss plctag ;
Kløftefoss plctag ;
Vrangfoss plctag ;
Hvittingfoss plctag ;
Skogfoss plctag ;
Dettifoss plctag ;
Selfoss plctag ;
Gullfoss plctag ;
Damfoss plctag ;
Dønfoss plctag ;
Eikemofoss plctag ;
Formofoss plctag ;
Brofoss plctag ;
Pikerfoss plctag ;
Eidsfoss plctag ;
Mattisfoss plctag ;
Fagerdalsfoss plctag ;
Strømsfoss plctag ;
Rånåsfoss plctag ;
Skotfoss plctag ;
Prestfoss plctag ;
Kattfoss plctag ;
Raufoss plctag ;
Bardufoss plctag ;
Gravfoss plctag ;
Ryfoss plctag ;
Sundbyfoss plctag ;
Åfoss plctag ;
Vats plctag ;
Donets plctag ;
Sveits plctag ;
Frits plctag ;
Bysants plctag ;
Barents plctag ;
Massachusetts plctag ;
Gagaus plctag ;
Emmaus plctag ;
Cottbus plctag ;
Peiraieus plctag ;
Pireus plctag ;
Tavastehus plctag ;
Tunsberghus plctag ;
Brekkhus plctag ;
Blokhus plctag ;
Brækhus plctag ;
Trillhus plctag ;
Bergenhus plctag ;
Altenhus plctag ;
Ophus plctag ;
Knaphus plctag ;
Opphus plctag ;
Aarhus plctag ;
Østerhus plctag ;
Akershus plctag ;
Uthus plctag ;
Presthus plctag ;
Nyhus plctag ;
Vardøyhus plctag ;
Malmöhus plctag ;
Vardøhus plctag ;
Porjus plctag ;
Syrakus plctag ;
Damaskus plctag ;
Nukus plctag ;
Tellus plctag ;
Nabulus plctag ;
Ávanus plctag ;
Duortnus plctag ;
Peipus plctag ;
Corpus plctag ;
Glarus plctag ;
Belarus plctag ;
Elbrus plctag ;
Antitaurus plctag ;
Kaukasus plctag ;
Brassus plctag ;
Lotus plctag ;
Manáus plctag ;
Ås plctag ;
Sirgás plctag ;
Goiás plctag ;
Girjjás plctag ;
Guhttás plctag ;
Kolttakängäs plctag ;
Isokängäs plctag ;
Köngäs plctag ;
Kolttaköngäs plctag ;
Isoköngäs plctag ;
Höganäs plctag ;
Ekenäs plctag ;
Häggnäs plctag ;
Strängnäs plctag ;
Bollnäs plctag ;
Vännäs plctag ;
Gullsjönäs plctag ;
Andås plctag ;
Grodås plctag ;
Holtål-Dragås plctag ;
Lyngås plctag ;
Bjørgås plctag ;
Grågås plctag ;
Bjerkås plctag ;
Bjørkås plctag ;
Almås plctag ;
Hjelmås plctag ;
Granås plctag ;
Kvannås plctag ;
Grønås plctag ;
Aspås plctag ;
Fagerås plctag ;
Eilerås plctag ;
Tømmerås plctag ;
Vesterås plctag ;
Mönsterås plctag ;
Østerås plctag ;
Västerås plctag ;
Øverås plctag ;
Storås plctag ;
Alingsås plctag ;
Kjelsås plctag ;
Trollsås plctag ;
Flatås plctag ;
Brattås plctag ;
Slettås plctag ;
Bruås plctag ;
Udnæs plctag ;
Andenæs plctag ;
Alnæs plctag ;
Bindernæs plctag ;
Hjortnæs plctag ;
Skovnæs plctag ;
Gyöngyös plctag ;
Avløs plctag ;
Aasiaat plctag ;
Parbat plctag ;
Mascat plctag ;
Muscat plctag ;
Hebriiddat plctag ;
Enodat plctag ;
Eanodat plctag ;
Deanodat plctag ;
Guoládat plctag ;
Gorrádat plctag ;
Great plctag ;
Rifat plctag ;
Voagat plctag ;
Lodegat plctag ;
Kattegat plctag ;
Goarahat plctag ;
Kehat plctag ;
Preriat plctag ;
Várjjat plctag ;
Davvi-Várjjat plctag ;
Pripjat plctag ;
Kirjat plctag ;
Likkat plctag ;
Davviriikkat plctag ;
Eilat plctag ;
Mallat plctag ;
Dardaneallat plctag ;
Avkolat plctag ;
Vuolleeatnamat plctag ;
Basmat plctag ;
Karoliinnat plctag ;
Filippiinnat plctag ;
Mariánat plctag ;
Álppat plctag ;
Dorpat plctag ;
Mispat plctag ;
Masqat plctag ;
Ararat plctag ;
Kvadrat plctag ;
Herat plctag ;
Katterat plctag ;
Gáhtterat plctag ;
Gátterat plctag ;
Efrat plctag ;
Eufrat plctag ;
Firat plctag ;
Komrat plctag ;
Montserrat plctag ;
Ahussat plctag ;
Aleuhtat plctag ;
Soartat plctag ;
Lovat plctag ;
Ruovat plctag ;
Lakkadiivvat plctag ;
Malediivvat plctag ;
District plctag ;
Karl-Marx-Stadt plctag ;
Ingolstadt plctag ;
Darmstadt plctag ;
Kronstadt plctag ;
Neustadt plctag ;
Brochstedt plctag ;
Helmstedt plctag ;
Wernstedt plctag ;
Tibet plctag ;
Bakkesvadet plctag ;
Bass-stredet plctag ;
Messinastredet plctag ;
Beringstredet plctag ;
Danmarkstredet plctag ;
Magellanstredet plctag ;
Torresstredet plctag ;
Davisstredet plctag ;
Eidet plctag ;
Panamaeidet plctag ;
Finnfjordeidet plctag ;
Breivikeidet plctag ;
Brekkeidet plctag ;
Kjelleidet plctag ;
Hamneidet plctag ;
Ostereidet plctag ;
Kalandseidet plctag ;
Stonglandseidet plctag ;
Lyngseidet plctag ;
Vågseidet plctag ;
Uggdalseidet plctag ;
Bindalseidet plctag ;
Bondalseidet plctag ;
Malanseidet plctag ;
Hopseidet plctag ;
Alteidet plctag ;
Sørfjeldet plctag ;
Australsambandet plctag ;
Sennalandet plctag ;
Elvalandet plctag ;
Stadlandet plctag ;
Ramstadlandet plctag ;
Eldlandet plctag ;
Ildlandet plctag ;
Nordlandet plctag ;
Skaitelandet plctag ;
Bakklandet plctag ;
Hurumlandet plctag ;
Polarlandet plctag ;
Myrlandet plctag ;
Værlandet plctag ;
Sørlandet plctag ;
Eidslandet plctag ;
Sudetlandet plctag ;
Vestlandet plctag ;
Austlandet plctag ;
Nordaustlandet plctag ;
Østlandet plctag ;
Bulandet plctag ;
Høylandet plctag ;
Sundet plctag ;
Samfundet plctag ;
Bass-sundet plctag ;
Klingsundet plctag ;
Beringsundet plctag ;
Trongsundet plctag ;
Gisundet plctag ;
Danmarksundet plctag ;
Magellansundet plctag ;
Torressundet plctag ;
Davissundet plctag ;
Raftsundet plctag ;
Toftsundet plctag ;
Hulløysundet plctag ;
Magerøysundet plctag ;
Sørøysundet plctag ;
Ågskardet plctag ;
Vasskardet plctag ;
Haugsgjerdet plctag ;
Jordet plctag ;
Narjordet plctag ;
Hovjordet plctag ;
Petsamo-området plctag ;
Galokområdet plctag ;
Tryggjingsrådet plctag ;
Street plctag ;
Tanavassdraget plctag ;
Syltefjordvassdraget plctag ;
Skaidivassdraget plctag ;
Kobbholmvassdraget plctag ;
Jutulhogget plctag ;
Deargget plctag ;
Kongeriget plctag ;
Spranget plctag ;
Myrenget plctag ;
Sørenget plctag ;
Nyenget plctag ;
Berget plctag ;
Skramstadberget plctag ;
Bergeberget plctag ;
Oljeberget plctag ;
Styggberget plctag ;
Smiberget plctag ;
Blikberget plctag ;
Kråkberget plctag ;
Ramberget plctag ;
Holmberget plctag ;
Kynnberget plctag ;
Kvernberget plctag ;
Skarberget plctag ;
Storberget plctag ;
Hemnesberget plctag ;
Sandviksberget plctag ;
Ulsberget plctag ;
Melåsberget plctag ;
Rotberget plctag ;
Siljuberget plctag ;
Gravberget plctag ;
Himmelbjerget plctag ;
Ankertorget plctag ;
Bourget plctag ;
Strøget plctag ;
Compagniet plctag ;
Kaffegalleriet plctag ;
Sovjet plctag ;
Flatraket plctag ;
Nantucket plctag ;
Åsträsket plctag ;
Phuket plctag ;
Delet plctag ;
Eikerdelet plctag ;
Ormelet plctag ;
Granselet plctag ;
Bilet plctag ;
Fallet plctag ;
Sandfallet plctag ;
Lørenfallet plctag ;
Sjöfallet plctag ;
Skiellet plctag ;
Nordfjellet plctag ;
Ifjordfjellet plctag ;
Fillefjellet plctag ;
Bukonefjellet plctag ;
Bredekfjellet plctag ;
Ardekfjellet plctag ;
Grønnfjellet plctag ;
Gaularfjellet plctag ;
Ammarfjellet plctag ;
Fagerfjellet plctag ;
Vikerfjellet plctag ;
Junkerfjellet plctag ;
Andorfjellet plctag ;
Isfjellet plctag ;
Middagsfjellet plctag ;
Kvænangsfjellet plctag ;
Rismålsfjellet plctag ;
Saltfjellet plctag ;
Rotfjellet plctag ;
Artfjellet plctag ;
Fulufjellet plctag ;
Fløyfjellet plctag ;
Flåfjellet plctag ;
Erikstellet plctag ;
Collet plctag ;
Vuollet plctag ;
Vinmonopolet plctag ;
Chevrolet plctag ;
Langslet plctag ;
Tagamet plctag ;
Clemet plctag ;
Vatikanet plctag ;
Øsevannet plctag ;
Veivannet plctag ;
Krokvannet plctag ;
Maridalsvannet plctag ;
Ildjernet plctag ;
Ertetjernet plctag ;
Erttjernet plctag ;
Gjallarhornet plctag ;
Tårnet plctag ;
Follavatnet plctag ;
Loytavatnet plctag ;
Kobbvatnet plctag ;
Kaldvatnet plctag ;
Rundtindvatnet plctag ;
Bukkevatnet plctag ;
Blaugrevatnet plctag ;
Øvrevatnet plctag ;
Altevatnet plctag ;
Ertevatnet plctag ;
Piggvatnet plctag ;
Langvatnet plctag ;
Veivatnet plctag ;
Lossivatnet plctag ;
Polmakvatnet plctag ;
Veikvatnet plctag ;
Leipikvatnet plctag ;
Balvatnet plctag ;
Andkilvatnet plctag ;
Ballvatnet plctag ;
Mellomvatnet plctag ;
Dorrovatnet plctag ;
Sisovatnet plctag ;
Unkervatnet plctag ;
Leirvatnet plctag ;
Storvatnet plctag ;
Grasvatnet plctag ;
Reinoksvatnet plctag ;
Elsvatnet plctag ;
Heddalsvatnet plctag ;
Espedalsvatnet plctag ;
Hornindalsvatnet plctag ;
Eikesdalsvatnet plctag ;
Akersvatnet plctag ;
Forsvatnet plctag ;
Børsvatnet plctag ;
Røssvatnet plctag ;
Fisklausvatnet plctag ;
Geitvatnet plctag ;
Ertvatnet plctag ;
Nattvatnet plctag ;
Krutvatnet plctag ;
Kuvatnet plctag ;
Drevvatnet plctag ;
Flyvatnet plctag ;
Våvatnet plctag ;
Kycklingvattnet plctag ;
Leipikvattnet plctag ;
Ankarvattnet plctag ;
Kvarnbergsvattnet plctag ;
Mørreaunet plctag ;
Kventunet plctag ;
Verpet plctag ;
Faret plctag ;
Skaret plctag ;
Lauksundskaret plctag ;
Nasaret plctag ;
Gennesaret plctag ;
Auskjeret plctag ;
Skjæret plctag ;
Emåsværet plctag ;
Vadset plctag ;
Sandset plctag ;
Hendset plctag ;
Nordmarksgodset plctag ;
Deset plctag ;
Feset plctag ;
Neset plctag ;
Venjaneset plctag ;
Rubbestadneset plctag ;
Sleneset plctag ;
Foreneset plctag ;
Skålevikneset plctag ;
Telneset plctag ;
Engerneset plctag ;
Tømmerneset plctag ;
Rossneset plctag ;
Altneset plctag ;
Austneset plctag ;
Aktivneset plctag ;
Måneset plctag ;
Afset plctag ;
Vegset plctag ;
Heggset plctag ;
Langset plctag ;
Järvikaiset plctag ;
Veiset plctag ;
Heggeriset plctag ;
Akset plctag ;
Blakset plctag ;
Fokset plctag ;
Olset plctag ;
Ulset plctag ;
Valset plctag ;
Helset plctag ;
Melset plctag ;
Hjelset plctag ;
Vollset plctag ;
Heimset plctag ;
Romset plctag ;
Unset plctag ;
Nanset plctag ;
Nordmanset plctag ;
Steinset plctag ;
Innset plctag ;
Nordmannset plctag ;
Sørfinnset plctag ;
Hornset plctag ;
Tynset plctag ;
Lønset plctag ;
Hoset plctag ;
Ustaoset plctag ;
Næroset plctag ;
Sommarset plctag ;
Snarset plctag ;
Hammerset plctag ;
Somerset plctag ;
Asterset plctag ;
Dorset plctag ;
Morset plctag ;
Torset plctag ;
Thorset plctag ;
Sydkorset plctag ;
Furset plctag ;
Maurset plctag ;
Børset plctag ;
Helsset plctag ;
Frøyset plctag ;
Pålnoröset plctag ;
Riksröset plctag ;
Løset plctag ;
Blåhammarskaftet plctag ;
Moaskiftet plctag ;
Malmeskiftet plctag ;
Smugleitet plctag ;
Dalsleitet plctag ;
Skjerstadfeltet plctag ;
Statfjordfeltet plctag ;
Kvalfeltet plctag ;
Valhallfeltet plctag ;
Tømmeråsfeltet plctag ;
Holtet plctag ;
Damholtet plctag ;
Amtet plctag ;
Beattet plctag ;
Danskegattet plctag ;
Sør-Kina-havet plctag ;
Arabiahavet plctag ;
Adriahavet plctag ;
Litorinahavet plctag ;
Karahavet plctag ;
Marmarahavet plctag ;
Karibhavet plctag ;
Dødehavet plctag ;
Rødehavet plctag ;
Norskehavet plctag ;
Stillehavet plctag ;
Gulehavet plctag ;
Svartehavet plctag ;
Beringhavet plctag ;
Kaspihavet plctag ;
Okhotskhavet plctag ;
Middelhavet plctag ;
Korallhavet plctag ;
Tasmanhavet plctag ;
Innhavet plctag ;
Frohavet plctag ;
Sargassohavet plctag ;
Lopphavet plctag ;
Egeerhavet plctag ;
Tsjuktsjerhavet plctag ;
Adriaterhavet plctag ;
Atlanterhavet plctag ;
Ishavet plctag ;
Ålandshavet plctag ;
Nordishavet plctag ;
Sørishavet plctag ;
Rosshavet plctag ;
Barentshavet plctag ;
Beauforthavet plctag ;
Austhavet plctag ;
Østhavet plctag ;
Laptevhavet plctag ;
Hasarmavet plctag ;
Grønnrevet plctag ;
Hallingskarvet plctag ;
Høåstorvet plctag ;
Hanhijärvet plctag ;
Heinäjärvet plctag ;
Bredtvet plctag ;
Beazet plctag ;
Delft plctag ;
Hjemmeluft plctag ;
Tappeluft plctag ;
Russeluft plctag ;
Jammerbugt plctag ;
Connacht plctag ;
Dordrecht plctag ;
Utrecht plctag ;
Maastricht plctag ;
Speight plctag ;
Kuwait plctag ;
Gilgit plctag ;
Bergit plctag ;
Ittoqqortoormiit plctag ;
Ádjit plctag ;
Rokitnojeakkit plctag ;
Kalaalit plctag ;
Detroit plctag ;
Nayarit plctag ;
Tikrit plctag ;
Dorit plctag ;
Masurajávrrit plctag ;
Pyreneavárit plctag ;
Appalachiavárit plctag ;
Karpáhtavárit plctag ;
Altaivárit plctag ;
Stanovoivárit plctag ;
Verhojanskvárit plctag ;
Uralvárit plctag ;
Balkanvárit plctag ;
Vinsonvárit plctag ;
Atlasvárit plctag ;
Andesvárit plctag ;
Kaukasusvárit plctag ;
Qasigiannguit plctag ;
Agnalt plctag ;
Belt plctag ;
Råholt plctag ;
Sylt plctag ;
Larpent plctag ;
Point plctag ;
Korint plctag ;
Vermont plctag ;
Ascot plctag ;
Migot plctag ;
Ulanhot plctag ;
Aldershot plctag ;
Ihkkot plctag ;
Sukkot plctag ;
Nordskot plctag ;
Sundasullot plctag ;
Bermudasullot plctag ;
Kanáriasullot plctag ;
Bahamasullot plctag ;
Fearasullot plctag ;
Áinnáidsullot plctag ;
Falklandsullot plctag ;
Hawaiisullot plctag ;
Solovecksullot plctag ;
Kurilsullot plctag ;
Marshallsullot plctag ;
Seychellsullot plctag ;
Andamansullot plctag ;
Gaska-Andamansullot plctag ;
Salomonsullot plctag ;
Nikobarsullot plctag ;
Fearsullot plctag ;
Malvinassullot plctag ;
Galapagossullot plctag ;
Orkneysullot plctag ;
Ballenysullot plctag ;
Signysullot plctag ;
Hamlot plctag ;
Sopot plctag ;
Egypt plctag ;
Hobart plctag ;
Rodart plctag ;
Middelfart plctag ;
Midelfart plctag ;
Stuttgart plctag ;
Fort plctag ;
Port plctag ;
Frankfort plctag ;
Shreveport plctag ;
Southport plctag ;
Stockport plctag ;
Nieuport plctag ;
Newport plctag ;
Susort plctag ;
Frankfurt plctag ;
Klagenfurt plctag ;
Schweinfurt plctag ;
Erfurt plctag ;
Touggurt plctag ;
Court plctag ;
Harcourt plctag ;
Belfast plctag ;
Riast plctag ;
Oblast plctag ;
Coast plctag ;
Høljarast plctag ;
Pest plctag ;
Agnefest plctag ;
Dypfest plctag ;
Hammerfest plctag ;
Hámmerfest plctag ;
Budapest plctag ;
Brest plctag ;
Bukarest plctag ;
Everest plctag ;
Forest plctag ;
Alost plctag ;
Zermatt plctag ;
Andermatt plctag ;
Hallstatt plctag ;
Elveslett plctag ;
Langslett plctag ;
Bislett plctag ;
Storslett plctag ;
Montt plctag ;
Thott plctag ;
Nouakchott plctag ;
Austrått plctag ;
Calicut plctag ;
Connecticut plctag ;
Salzkammergut plctag ;
Landshut plctag ;
Paamiut plctag ;
Sisimiut plctag ;
Tervaharjut plctag ;
Niehkut plctag ;
Kikut plctag ;
Muolkkut plctag ;
Dyranut plctag ;
Fentenut plctag ;
Turnhout plctag ;
Meerut plctag ;
Beirut plctag ;
Gurut plctag ;
Ivittuut plctag ;
Nunavut plctag ;
Hadramawt plctag ;
Hakluyt plctag ;
Skjálfandafljót plctag ;
Lagarfljót plctag ;
Markarfljót plctag ;
Efteløt plctag ;
Bu plctag ;
Moldau plctag ;
Spandau plctag ;
Girardeau plctag ;
Fontainebleau plctag ;
Concarneau plctag ;
Juneau plctag ;
Roseau plctag ;
Aargau plctag ;
Oberammergau plctag ;
Thurgau plctag ;
Dachau plctag ;
Krakau plctag ;
Zwickau plctag ;
Dsaudsjikau plctag ;
Elau plctag ;
Palau plctag ;
Zalau plctag ;
Belau plctag ;
Tokelau plctag ;
Berlau plctag ;
Breslau plctag ;
Chisinau plctag ;
Donau plctag ;
Bernau plctag ;
Jungfrau plctag ;
Nassau plctag ;
Passau plctag ;
Dessau plctag ;
Bissau plctag ;
Guinea-Bissau plctag ;
Krakatau plctag ;
Zittau plctag ;
Ritzau plctag ;
Malabu plctag ;
Cebu plctag ;
Fornebu plctag ;
Vatnebu plctag ;
Lysebu plctag ;
Bengbu plctag ;
Eaibu plctag ;
Malibu plctag ;
Salbu plctag ;
Melbu plctag ;
Selbu plctag ;
Kittilbu plctag ;
Fjellbu plctag ;
Kolbu plctag ;
Solbu plctag ;
Volbu plctag ;
Ålbu plctag ;
Rumbu plctag ;
Straumbu plctag ;
Yanbu plctag ;
Darbu plctag ;
Sparbu plctag ;
Leirbu plctag ;
Årbu plctag ;
Grimsbu plctag ;
Holmsbu plctag ;
