! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
falslæti h24e ;
manslæti h24e ;
leyslæti h24e ;
rættlæti h24e ;
hálæti h24e ;
góðlæti h24e ;
mæti h24e ;
løgmæti h24e ;
grunnæti h24e ;
svartæti h24e ;
hýsuæti h24e ;
ógvæti h24e ;
smáæti h24e ;
moðæti h24e ;
reyðæti h24e ;
óæti h24e ;
tilknýti h24e ;
atknýti h24e ;
fánýti h24e ;
grýti h24e ;
-grýti h24e ;
sandgrýti h24e ;
daggrýti h24e ;
illgrýti h24e ;
málmgrýti h24e ;
djúpgrýti h24e ;
glargrýti h24e ;
leirgrýti h24e ;
móðurgrýti h24e ;
eyrgrýti h24e ;
tvørgrýti h24e ;
groytisgrýti h24e ;
gosgrýti h24e ;
legugrýti h24e ;
goslegugrýti h24e ;
mandlugrýti h24e ;
goymslugrýti h24e ;
morenugrýti h24e ;
hálvgrýti h24e ;
blágrýti h24e ;
grágrýti h24e ;
undirstøðuýti h24e ;
elvi h24e ;
íelvi h24e ;
dirvi h24e ;
nasadirvi h24e ;
hugdirvi h24e ;
ovurdirvi h24e ;
mansdirvi h24e ;
lívsdirvi h24e ;
matdirvi h24e ;
ovdirvi h24e ;
ódirvi h24e ;
tyrvi h24e ;
hvørvi h24e ;
eilívi h24e ;
yvirbregði h24e ;
úrbregði h24e ;
reiði h24e ;
-breiði h24e ;
veingjabreiði h24e ;
greiði h24e ;
ógreiði h24e ;
oyði h24e ;
fiskaoyði h24e ;
fiskioyði h24e ;
mannoyði h24e ;
-soyði h24e ;
kyrrsoyði h24e ;
mósoyði h24e ;
svørðoyði h24e ;
heimaræði h24e ;
áraræði h24e ;
bræði h24e ;
frambræði h24e ;
vandræði h24e ;
dagræði h24e ;
tingræði h24e ;
svikræði h24e ;
gelræði h24e ;
heilræði h24e ;
áræði h24e ;
bløði h24e ;
Evropasamveldið h24e ;
Sovjetsamveldið h24e ;
Norðurlandaráðið h24e ;
te h4e ;
flog h4e ;
hugaflog h4e ;
veingjaflog h4e ;
tankaflog h4e ;
sigflog h4e ;
hugflog h4e ;
giktarflog h4e ;
norðurflog h4e ;
suðurflog h4e ;
fleyg h4e ;
nabbafleyg h4e ;
lundafleyg h4e ;
lomvigafleyg h4e ;
heimafleyg h4e ;
omanfleyg h4e ;
sjófleyg h4e ;
sleyg h4e ;
skyrbjóg h4e ;
tubbak h4e ;
roykitubbak h4e ;
ballitubbak h4e ;
roykingartubbak h4e ;
sigaretttubbak h4e ;
píputubbak h4e ;
skrátubbak h4e ;
Portugal h4e ;
Ísrael h4e ;
islam h4e ;
sesam h4e ;
aluminium h4e ;
natrium h4e ;
mangan h4e ;
kumman h4e ;
Japan h4e ;
loran h4e ;
uran h4e ;
metan h4e ;
kokain h4e ;
Ungarn h4e ;
ekvator h4e ;
sanskrit h4e ;
amburt h4e ;
læ h4e ;
jólafrí h4e ;
summarfrí h4e ;
vetrarfrí h4e ;
levnað h4e ;
leysalevnað h4e ;
beistalevnað h4e ;
vællevnað h4e ;
náttarlevnað h4e ;
skøkjulevnað h4e ;
ólevnað h4e ;
fortreð h4e ;
glið h4e ;
Norðhavið h4e ;
soð h4e ;
grindasoð h4e ;
høvdasoð h4e ;
seyðarhøvdasoð h4e ;
fiskasoð h4e ;
eplasoð h4e ;
flidnasoð h4e ;
beinasoð h4e ;
knettasoð h4e ;
døgurðasoð h4e ;
snyksoð h4e ;
bótarsoð h4e ;
kjøtsoð h4e ;
fliðusoð h4e ;
sviðusoð h4e ;
lívsbreyð h4e ;
sáð h4e ;
hundasáð h4e ;
írasáð h4e ;
flogsáð h4e ;
ísáð h4e ;
vandasmíð h4e ;
líggjasmíð h4e ;
vápnasmíð h4e ;
fínasmíð h4e ;
skipasmíð h4e ;
húsasmíð h4e ;
listasmíð h4e ;
bátasmíð h4e ;
knívasmíð h4e ;
orðasmíð h4e ;
handsmíð h4e ;
pallsmíð h4e ;
gullsmíð h4e ;
frumsmíð h4e ;
tannsmíð h4e ;
jarnsmíð h4e ;
timbursmíð h4e ;
silvursmíð h4e ;
træsmíð h4e ;
skósmíð h4e ;
níð h4e ;
stættastríð h4e ;
grimdarstríð h4e ;
sjóð h4e ;
brimsjóð h4e ;
áarsjóð h4e ;
fjørusjóð h4e ;
grindablóð h4e ;
uggablóð h4e ;
mannablóð h4e ;
høsnablóð h4e ;
koppablóð h4e ;
nasablóð h4e ;
leysablóð h4e ;
øsablóð h4e ;
hjartablóð h4e ;
ryggjarblóð h4e ;
gásarblóð h4e ;
eiturblóð h4e ;
langmóð h4e ;
ovurmóð h4e ;
sløð h4e ;
kavasløð h4e ;
mjølsløð h4e ;
eftirsløð h4e ;
hoysløð h4e ;
skvaldur h15e ;
varraskvaldur h15e ;
orðaskvaldur h15e ;
munnskvaldur h15e ;
orðskvaldur h15e ;
jarntjald h5e ;
vald h5e ;
fremmandavald h5e ;
einavald h5e ;
embætismannavald h5e ;
gerðavald h5e ;
alvald h5e ;
farg h5e ;
blak h5e ;
undirtak h5e ;
stórtak h5e ;
úrtak h5e ;
luttak h5e ;
bark h5e ;
hagabark h5e ;
kvilleiabark h5e ;
heimabark h5e ;
húðarskógvabark h5e ;
rotuskógvabark h5e ;
heiðabark h5e ;
spónbark h5e ;
handilsbark h5e ;
bøbark h5e ;
klædnavask h5e ;
húsavask h5e ;
seyðavask h5e ;
uppvask h5e ;
stórvask h5e ;
kisuvask h5e ;
smávask h5e ;
tal h5e ;
fólkatal h5e ;
mannatal h5e ;
almannatal h5e ;
skinnatal h5e ;
barnatal h5e ;
hópatal h5e ;
haldaratal h5e ;
áratal h5e ;
baktal h5e ;
samtal h5e ;
umtal h5e ;
eintal h5e ;
trúnaðartal h5e ;
fleirtal h5e ;
yvirtal h5e ;
ovurtal h5e ;
prístal h5e ;
presttal h5e ;
viðtal h5e ;
ótal h5e ;
jagl h5e ;
tagl h5e ;
halatagl h5e ;
ullartagl h5e ;
almannagagn h5e ;
landsgagn h5e ;
ógagn h5e ;
magn h5e ;
handamagn h5e ;
fossamagn h5e ;
hitamagn h5e ;
veiðimagn h5e ;
sigulmagn h5e ;
ravsigulmagn h5e ;
sólarmagn h5e ;
vetrarmagn h5e ;
gróðrarmagn h5e ;
ravmagn h5e ;
støðuravmagn h5e ;
lokagarn h5e ;
ormagarn h5e ;
ljósagarn h5e ;
kotagarn h5e ;
skjúrtagarn h5e ;
karðagarn h5e ;
toggarn h5e ;
hekkligarn h5e ;
stoppigarn h5e ;
seglgarn h5e ;
ullgarn h5e ;
hamborgargarn h5e ;
dorgargarn h5e ;
bummullargarn h5e ;
nótargarn h5e ;
koltursgarn h5e ;
tvistgarn h5e ;
skarn h5e ;
handaskarn h5e ;
fuglaskarn h5e ;
músaskarn h5e ;
neytaskarn h5e ;
handskarn h5e ;
neytsskarn h5e ;
tjøruskarn h5e ;
gravskarn h5e ;
vevskarn h5e ;
gólvskarn h5e ;
tarn h5e ;
tíðartarn h5e ;
arbeiðstarn h5e ;
sodavatn h5e ;
høvdavatn h5e ;
angavatn h5e ;
drekkavatn h5e ;
naglavatn h5e ;
iglavatn h5e ;
eplavatn h5e ;
kranavatn h5e ;
brunavatn h5e ;
fingravatn h5e ;
leysavatn h5e ;
ósavatn h5e ;
sveitavatn h5e ;
neytavatn h5e ;
fótavatn h5e ;
nátturðavatn h5e ;
deyðavatn h5e ;
eldvatn h5e ;
grundvatn h5e ;
tevatn h5e ;
dragvatn h5e ;
gruggvatn h5e ;
tungvatn h5e ;
loddivatn h5e ;
skiljivatn h5e ;
rakivatn h5e ;
bleikivatn h5e ;
drekkivatn h5e ;
vaskivatn h5e ;
uppvaskivatn h5e ;
vinglivatn h5e ;
spillivatn h5e ;
skolivatn h5e ;
kølivatn h5e ;
tættivatn h5e ;
baðivatn h5e ;
takvatn h5e ;
himmalvatn h5e ;
øgilvatn h5e ;
karbolvatn h5e ;
kjølvatn h5e ;
omanvatn h5e ;
regnvatn h5e ;
appilsinvatn h5e ;
skarnvatn h5e ;
botnvatn h5e ;
sitrónvatn h5e ;
farvatn h5e ;
leygingarvatn h5e ;
drekkingarvatn h5e ;
renningarvatn h5e ;
brynningarvatn h5e ;
bræðingarvatn h5e ;
mjólkarvatn h5e ;
kjalarvatn h5e ;
kølnarvatn h5e ;
skírnarvatn h5e ;
vetrarvatn h5e ;
livrarvatn h5e ;
gróðrarvatn h5e ;
matarvatn h5e ;
veitarvatn h5e ;
náttarvatn h5e ;
kúgvarvatn h5e ;
áarvatn h5e ;
jarðarvatn h5e ;
eftirvatn h5e ;
borvatn h5e ;
gorvatn h5e ;
sukurvatn h5e ;
fosturvatn h5e ;
hárvatn h5e ;
øgilsvatn h5e ;
siropsvatn h5e ;
dópsvatn h5e ;
lívsvatn h5e ;
ísvatn h5e ;
matvatn h5e ;
saftvatn h5e ;
skitvatn h5e ;
saltvatn h5e ;
rotvatn h5e ;
frostvatn h5e ;
kelduvatn h5e ;
blonduvatn h5e ;
kirkjuvatn h5e ;
mylluvatn h5e ;
vígsluvatn h5e ;
runuvatn h5e ;
pumpuvatn h5e ;
sápuvatn h5e ;
móruvatn h5e ;
tjøruvatn h5e ;
rósuvatn h5e ;
støðuvatn h5e ;
hoyvatn h5e ;
omanávatn h5e ;
blóðvatn h5e ;
móvatn h5e ;
grundtilfar h5e ;
samsvar h5e ;
ósamsvar h5e ;
forsvar h5e ;
burturkast h5e ;
kjarnorkuburturkast h5e ;
íkast h5e ;
skiftisíkast h5e ;
Indiahav h5e ;
Kyrrahav h5e ;
frumhav h5e ;
upphav h5e ;
Miðjarðarhav h5e ;
tíðarhav h5e ;
Atlantshav h5e ;
lofthav h5e ;
lufthav h5e ;
slav h5e ;
vav h5e ;
umvav h5e ;
samstarv h5e ;
fleyggj h16e ;
lundafleyggj h16e ;
angahoyggj h16e ;
kyllingahoyggj h16e ;
stakkalahoyggj h16e ;
iglahoyggj h16e ;
sjøtlahoyggj h16e ;
barnahoyggj h16e ;
sátubarnahoyggj h16e ;
brunahoyggj h16e ;
rossahoyggj h16e ;
tarvahoyggj h16e ;
sátustaðahoyggj h16e ;
seyðahoyggj h16e ;
anghoyggj h16e ;
innihoyggj h16e ;
útihoyggj h16e ;
illhoyggj h16e ;
mønhoyggj h16e ;
dygdarhoyggj h16e ;
kjalingarhoyggj h16e ;
nulvingarhoyggj h16e ;
seingjarhoyggj h16e ;
kjalarhoyggj h16e ;
rakstrarhoyggj h16e ;
súrhoyggj h16e ;
kylingshoyggj h16e ;
nýlendishoyggj h16e ;
støðishoyggj h16e ;
leyshoyggj h16e ;
kirkjugarðshoyggj h16e ;
fløguhoyggj h16e ;
sátuhoyggj h16e ;
bøhoyggj h16e ;
royggj h16e ;
royðrarroyggj h16e ;
toyggj h16e ;
víggj h16e ;
dýggj h16e ;
hýggj h16e ;
blýggj h16e ;
slýggj h16e ;
veggjaslýggj h16e ;
áarslýggj h16e ;
marramýggj h16e ;
matarmýggj h16e ;
spýggj h16e ;
-brýggj h16e ;
høvuðbrýggj h16e ;
strýggj h16e ;
svávuldioksid h6e ;
karbondioksid h6e ;
kag h6e ;
handalag h6e ;
sinnalag h6e ;
áralag h6e ;
góðalag h6e ;
sodningarlag h6e ;
nøringarlag h6e ;
tosingarlag h6e ;
meltingarlag h6e ;
sólarlag h6e ;
hugsanarlag h6e ;
tignarlag h6e ;
hoyrnarlag h6e ;
stjórnarlag h6e ;
lønarlag h6e ;
rakstrarlag h6e ;
vakstrarlag h6e ;
róðrarlag h6e ;
ættarlag h6e ;
atburðarlag h6e ;
veðurlag h6e ;
oyggjaveðurlag h6e ;
landveðurlag h6e ;
meginlandsveðurlag h6e ;
havveðurlag h6e ;
slag h6e ;
óvandaslag h6e ;
vánaslag h6e ;
riddaraslag h6e ;
hitaslag h6e ;
lyndislag h6e ;
yrkislag h6e ;
ellislag h6e ;
mislag h6e ;
avlamislag h6e ;
hegnislag h6e ;
sinnislag h6e ;
fornyrðislag h6e ;
órinslag h6e ;
hannslag h6e ;
kvennslag h6e ;
honslag h6e ;
starvslag h6e ;
lívslag h6e ;
hóvslag h6e ;
arbeiðslag h6e ;
matlag h6e ;
rættlag h6e ;
gongulag h6e ;
vanlukkulag h6e ;
ólukkulag h6e ;
reglulag h6e ;
siðreglulag h6e ;
kenslulag h6e ;
veitslulag h6e ;
samkomulag h6e ;
vinkonulag h6e ;
lúnulag h6e ;
verulag h6e ;
heilsulag h6e ;
ólag h6e ;
gnag h6e ;
tvag h6e ;
íhav h6e ;
límtræ h6e ;
krað h6e ;
deiggj h17e ;
drýladeiggj h17e ;
smørdeiggj h17e ;
súrdeiggj h17e ;
blóðmørsdeiggj h17e ;
kjøtdeiggj h17e ;
pannukøkudeiggj h17e ;
tertudeiggj h17e ;
snarafleyggj h17e ;
omanfleyggj h17e ;
bryggj h17e ;
heimabryggj h17e ;
víggj h17e ;
seiggi h18e ;
gummi h28e ;
sjerri h28e ;
spøkjarí h28e ;
slikkarí h28e ;
fiskarí h28e ;
djevlarí h28e ;
klammarí h28e ;
slavarí h28e ;
bátsband h8e ;
sukurkand h8e ;
land h8e ;
Grikkaland h8e ;
Turkaland h8e ;
Baskaland h8e ;
Egyptaland h8e ;
Boyaland h8e ;
Føroyaland h8e ;
bland h8e ;
tvagbland h8e ;
málbland h8e ;
málmbland h8e ;
samanbland h8e ;
vatnbland h8e ;
kynbland h8e ;
vínbland h8e ;
veturbland h8e ;
eiturbland h8e ;
rækjubland h8e ;
íbland h8e ;
ljóðbland h8e ;
Ongland h8e ;
Frakland h8e ;
Grikkland h8e ;
Pólland h8e ;
Finnland h8e ;
Vínland h8e ;
Grønland h8e ;
Vesturland h8e ;
Suðurland h8e ;
Írland h8e ;
Noregsland h8e ;
Saksland h8e ;
Russland h8e ;
Ísland h8e ;
Hetland h8e ;
Bretland h8e ;
Skotland h8e ;
Estland h8e ;
Lettland h8e ;
Jútland h8e ;
Suðurjútland h8e ;
Áland h8e ;
Háland h8e ;
Sæland h8e ;
grand h8e ;
hvannagrand h8e ;
sálargrand h8e ;
ilskugrand h8e ;
sálugrand h8e ;
uppstand h8e ;
hógv h19e ;
handahógv h19e ;
brosmuhógv h19e ;
óhógv h19e ;
kógv h19e ;
mjørkakógv h19e ;
sógv h19e ;
-vesin h29e ;
fjákavesin h29e ;
fjantavesin h29e ;
pulvur h29e ;
eggjapulvur h29e ;
bakipulvur h29e ;
vaskipulvur h29e ;
skúripulvur h29e ;
svøvnpulvur h29e ;
mjólkarpulvur h29e ;
gerpulvur h29e ;
budingspulvur h29e ;
tváttpulvur h29e ;
babb h9e ;
gabb h9e ;
jabb h9e ;
sjabb h9e ;
slabb h9e ;
nabb h9e ;
drabb h9e ;
aldudrabb h9e ;
skrubb h9e ;
sildaskrubb h9e ;
lundaskrubb h9e ;
bjargaskrubb h9e ;
bakkaskrubb h9e ;
eplaskrubb h9e ;
seiðaskrubb h9e ;
gróðrarskrubb h9e ;
subb h9e ;
mjørkasubb h9e ;
gnadd h9e ;
tadd h9e ;
órudd h9e ;
goff h9e ;
tuff h9e ;
agg h9e ;
bagg h9e ;
hagg h9e ;
jagg h9e ;
landjagg h9e ;
sjagg h9e ;
tvørsjagg h9e ;
gerandissjagg h9e ;
dregg h9e ;
digg h9e ;
sigg h9e ;
rogg h9e ;
knugg h9e ;
grugg h9e ;
kaffigrugg h9e ;
lýsigrugg h9e ;
bygg h9e ;
bankabygg h9e ;
handilsbygg h9e ;
tøgg h9e ;
-hakk h9e ;
salmiakk h9e ;
ammoniakk h9e ;
fjakk h9e ;
lakk h9e ;
naglalakk h9e ;
kvistalakk h9e ;
hárlakk h9e ;
snakk h9e ;
pakk h9e ;
harkalapakk h9e ;
turpalapakk h9e ;
írapakk h9e ;
útskotspakk h9e ;
kvakk h9e ;
gekk h9e ;
blekk h9e ;
merkiblekk h9e ;
nekk h9e ;
tekk h9e ;
rukkublikk h9e ;
arsenikk h9e ;
pikk h9e ;
rankapikk h9e ;
skákapikk h9e ;
skallapikk h9e ;
høsnapikk h9e ;
haldipikk h9e ;
sitipikk h9e ;
ommupikk h9e ;
bestikk h9e ;
kokk h9e ;
-rall h9e ;
svøvnrall h9e ;
gull h9e ;
oyrnagull h9e ;
fingragull h9e ;
skíragull h9e ;
hvítagull h9e ;
arvagull h9e ;
lýsigull h9e ;
reyðargull h9e ;
fingurgull h9e ;
krákugull h9e ;
blaðgull h9e ;
høvuðgull h9e ;
túll h9e ;
kramm h9e ;
romm h9e ;
bann h9e ;
lógbann h9e ;
veiðibann h9e ;
leikbann h9e ;
verkbann h9e ;
albann h9e ;
farbann h9e ;
landingarbann h9e ;
handilsbann h9e ;
útgongubann h9e ;
sølubann h9e ;
kenn h9e ;
ginn h9e ;
svinn h9e ;
bonn h9e ;
hjartaklapp h9e ;
papp h9e ;
takpapp h9e ;
rukkupapp h9e ;
tjørupapp h9e ;
rapp h9e ;
drapp h9e ;
farr h9e ;
hjarr h9e ;
kjarr h9e ;
heslikjarr h9e ;
tyrnikjarr h9e ;
brimkjarr h9e ;
skjarr h9e ;
andsperr h9e ;
pirr h9e ;
kálkspatt h9e ;
tvíspatt h9e ;
vatt h9e ;
feitt h9e ;
svínafeitt h9e ;
steikifeitt h9e ;
kitt h9e ;
kryolitt h9e ;
splitt h9e ;
dynamitt h9e ;
granitt h9e ;
spritt h9e ;
rekaspritt h9e ;
rakispritt h9e ;
vínspritt h9e ;
hárspritt h9e ;
lampuspritt h9e ;
træspritt h9e ;
akvavitt h9e ;
gýtt h9e ;
nes h11e/22f ;
andnes h11e/22f ;
útnes h11e/22f ;
klapp h9/10 ;
risaklapp h9/10 ;
lógvaklapp h9/10 ;
bátsmansklapp h9/10 ;
flagg h10 ;
høgleikaflagg h10 ;
hentleikaflagg h10 ;
fiskaflagg h10 ;
hornaflagg h10 ;
veðraflagg h10 ;
tjóðarflagg h10 ;
tjaldursflagg h10 ;
pappírsflagg h10 ;
neyðflagg h10 ;
mjóflagg h10 ;
plagg h10 ;
kloddaplagg h10 ;
konufólkaplagg h10 ;
klædnaplagg h10 ;
fornplagg h10 ;
línplagg h10 ;
yvirplagg h10 ;
gerandisplagg h10 ;
løriftsplagg h10 ;
vásplagg h10 ;
høvuðplagg h10 ;
fall h10 ;
eykafall h10 ;
tárafall h10 ;
hóttafall h10 ;
bergfall h10 ;
veiðifall h10 ;
verkfall h10 ;
samhugaverkfall h10 ;
sitiverkfall h10 ;
alverkfall h10 ;
aðalverkfall h10 ;
hungursverkfall h10 ;
setuverkfall h10 ;
líkfall h10 ;
tólfall h10 ;
samfall h10 ;
hvørjumfall h10 ;
hvønnfall h10 ;
vatnfall h10 ;
javnfall h10 ;
reyvarfall h10 ;
sjóvarfall h10 ;
staðarfall h10 ;
forfall h10 ;
hvørfall h10 ;
hvørsfall h10 ;
amboðsfall h10 ;
støddarlutfall h10 ;
klinkufall h10 ;
stevnufall h10 ;
messufall h10 ;
áfall h10 ;
fráfall h10 ;
miðfall h10 ;
fjall h10 ;
eldfjall h10 ;
várfjall h10 ;
veðurlambsfjall h10 ;
klippingsfjall h10 ;
gosfjall h10 ;
ísfjall h10 ;
heystfjall h10 ;
háfjall h10 ;
skurðfjall h10 ;
kall h10 ;
navnakall h10 ;
prestakall h10 ;
nummarkall h10 ;
neyðarkall h10 ;
ákall h10 ;
vaðkall h10 ;
Klettafjøll h-flt10 ;
faldfjøll h-flt10 ;
útibú(gv) h20 ;
tjógv h20 ;
svínatjógv h20 ;
oksatjógv h20 ;
rossatjógv h20 ;
fastatjógv h20 ;
skerpitjógv h20 ;
alinartjógv h20 ;
alnartjógv h20 ;
ærtjógv h20 ;
lambstjógv h20 ;
alinstjógv h20 ;
svínstjógv h20 ;
rógv h20 ;
tararógv h20 ;
tógv h20 ;
kolturstógv h20 ;
búgv h20 ;
heimabúgv h20 ;
trotabúgv h20 ;
deyðabúgv h20 ;
sambúgv h20 ;
felagsbúgv h20 ;
deyðsbúgv h20 ;
summar h30 ;
jólasummar h30 ;
vattasummar h30 ;
sólsummar h30 ;
brimsummar h30 ;
illveðurssummar h30 ;
hásummar h30 ;
góðsummar h30 ;
tussj h11 ;
atlas h11 ;
ananas h11 ;
ribs h11 ;
Nes h11 ;
ribes h11 ;
Slættanes h11 ;
Hvítanes h11 ;
Skarvanes h11 ;
Mykines h11 ;
Streymnes h11 ;
glefs h11 ;
nefs h11 ;
flags h11 ;
kongs h11 ;
hugs h11 ;
svávulkis h11 ;
fnis h11 ;
gnis h11 ;
bris h11 ;
faks h11 ;
telefaks h11 ;
saks h11 ;
eks h11 ;
keks h11 ;
foks h11 ;
roks h11 ;
yvirals h11 ;
yviráls h11 ;
fræls h11 ;
klams h11 ;
hurðaklams h11 ;
kvams h11 ;
skvams h11 ;
dims h11 ;
vims h11 ;
bums h11 ;
dums h11 ;
deyðadums h11 ;
gjums h11 ;
klums h11 ;
pums h11 ;
trums h11 ;
svans h11 ;
vaðans h11 ;
skrens h11 ;
skons h11 ;
tons h11 ;
funs h11 ;
spuns h11 ;
runs h11 ;
gos h11 ;
kuldagos h11 ;
eldgos h11 ;
spreingigos h11 ;
brunngos h11 ;
vatngos h11 ;
nos h11 ;
knos h11 ;
uppnos h11 ;
bros h11 ;
skálkabros h11 ;
gleðibros h11 ;
fros h11 ;
gleps h11 ;
hundagleps h11 ;
illsinnagleps h11 ;
kips h11 ;
glips h11 ;
klips h11 ;
slips h11 ;
turnips h11 ;
rips h11 ;
drops h11 ;
props h11 ;
glups h11 ;
mers h11 ;
vers h11 ;
nálavers h11 ;
sálmavers h11 ;
tarvavers h11 ;
kvøldvers h11 ;
hirs h11 ;
illsinnishirs h11 ;
hors h11 ;
mors h11 ;
ørs h11 ;
mass h11 ;
pass h11 ;
ferðapass h11 ;
fiskipass h11 ;
svass h11 ;
ess h11 ;
hjartaress h11 ;
rútaress h11 ;
kleyvaress h11 ;
spaðaress h11 ;
lakress h11 ;
press h11 ;
hvess h11 ;
kloss h11 ;
noss h11 ;
ross h11 ;
klyvjaross h11 ;
tonglaross h11 ;
asnaross h11 ;
bítaraross h11 ;
brótaraross h11 ;
tvassaross h11 ;
avdeyðaross h11 ;
ungross h11 ;
plógross h11 ;
sleipiross h11 ;
rakross h11 ;
villross h11 ;
reiðingarross h11 ;
ríðingarross h11 ;
áarross h11 ;
burðarross h11 ;
merross h11 ;
brúksross h11 ;
arbeiðsross h11 ;
slitross h11 ;
torvross h11 ;
garðross h11 ;
fuss h11 ;
bluss h11 ;
hálsbluss h11 ;
neyðbluss h11 ;
pluss h11 ;
puss h11 ;
skálkapuss h11 ;
brennivínspuss h11 ;
suss h11 ;
pláss h11 ;
lundapláss h11 ;
vargapláss h11 ;
fleygapláss h11 ;
rekapláss h11 ;
fiskapláss h11 ;
fuglapláss h11 ;
eplapláss h11 ;
almannapláss h11 ;
terrapláss h11 ;
fruktapláss h11 ;
bóltapláss h11 ;
fyrstapláss h11 ;
nátapláss h11 ;
skaðapláss h11 ;
seiðapláss h11 ;
standipláss h11 ;
vendipláss h11 ;
steðgipláss h11 ;
fiskipláss h11 ;
víkipláss h11 ;
spælipláss h11 ;
terripláss h11 ;
sitipláss h11 ;
kartipláss h11 ;
oyðipláss h11 ;
grøðipláss h11 ;
rakpláss h11 ;
hvalpláss h11 ;
brimpláss h11 ;
stormpláss h11 ;
kornpláss h11 ;
dyrgingarpláss h11 ;
støðgingarpláss h11 ;
hvílingarpláss h11 ;
skavingarpláss h11 ;
tyrvingarpláss h11 ;
glaðingarpláss h11 ;
breiðingarpláss h11 ;
búnarpláss h11 ;
útróðrarpláss h11 ;
sáttarpláss h11 ;
áarpláss h11 ;
stórpláss h11 ;
seiðabergspláss h11 ;
dekspláss h11 ;
arbeiðspláss h11 ;
barnagarðspláss h11 ;
húspláss h11 ;
útpláss h11 ;
innløgupláss h11 ;
atløgupláss h11 ;
bingjupláss h11 ;
goymslupláss h11 ;
atkomupláss h11 ;
kyrrupláss h11 ;
ókyrrupláss h11 ;
lærupláss h11 ;
støðupláss h11 ;
avpláss h11 ;
smápláss h11 ;
frípláss h11 ;
búpláss h11 ;
spíss h11 ;
bøss h11 ;
fjøss h11 ;
klúss h11 ;
plúss h11 ;
krúss h11 ;
rómakrúss h11 ;
hálvpottakrúss h11 ;
strútakrúss h11 ;
tútakrúss h11 ;
tekrúss h11 ;
kaffikrúss h11 ;
hankarkrúss h11 ;
blits h11 ;
aspargus h11 ;
sirkus h11 ;
flus h11 ;
eplaflus h11 ;
minus h11 ;
rus h11 ;
virus h11 ;
telduvirus h11 ;
prus h11 ;
papýrus h11 ;
kroys h11 ;
lás h11 ;
knabbalás h11 ;
naddalás h11 ;
tankalás h11 ;
turkalás h11 ;
hvølpalás h11 ;
fjaðralás h11 ;
stóralás h11 ;
nýralás h11 ;
stórstavalás h11 ;
knarvalás h11 ;
karðalás h11 ;
heingilás h11 ;
smellilás h11 ;
rennilás h11 ;
baklás h11 ;
vatnlás h11 ;
snarlás h11 ;
hurðarlás h11 ;
fjaðurlás h11 ;
hjalslás h11 ;
sperðilslás h11 ;
dragulás h11 ;
finnulás h11 ;
hespulás h11 ;
byrsulás h11 ;
kistulás h11 ;
gæs h11 ;
ræs h11 ;
hvæs h11 ;
fís h11 ;
rís h11 ;
góðs h11 ;
fjós h11 ;
rossafjós h11 ;
tarvafjós h11 ;
ljós h11 ;
kongaljós h11 ;
bogaljós h11 ;
kolbogaljós h11 ;
jólaljós h11 ;
himnaljós h11 ;
vættraljós h11 ;
látraljós h11 ;
ervaljós h11 ;
vindljós h11 ;
langljós h11 ;
bakkiljós h11 ;
bremsiljós h11 ;
kertiljós h11 ;
útiljós h11 ;
bakljós h11 ;
blunkljós h11 ;
framljós h11 ;
omanljós h11 ;
stearinljós h11 ;
báknljós h11 ;
vatnljós h11 ;
toppljós h11 ;
dygdarljós h11 ;
tálgarljós h11 ;
lendingarljós h11 ;
siglingarljós h11 ;
leitingarljós h11 ;
fjarljós h11 ;
snarljós h11 ;
vónarljós h11 ;
lyktarljós h11 ;
altarljós h11 ;
undirljós h11 ;
afturljós h11 ;
láturljós h11 ;
veðurljós h11 ;
nærljós h11 ;
vaksljós h11 ;
voksljós h11 ;
ravmagnsljós h11 ;
skipsljós h11 ;
akkersljós h11 ;
lívsljós h11 ;
stýriborðsljós h11 ;
bakborðsljós h11 ;
loftljós h11 ;
náttljós h11 ;
fløtljós h11 ;
hekkuljós h11 ;
tokuljós h11 ;
koluljós h11 ;
ferðsluljós h11 ;
lampuljós h11 ;
toruljós h11 ;
gøtuljós h11 ;
síðuljós h11 ;
støðuljós h11 ;
fjøs h11 ;
vøs h11 ;
hús h11 ;
myndahús h11 ;
kykmyndahús h11 ;
bóndahús h11 ;
fangahús h11 ;
veggjahús h11 ;
kokkahús h11 ;
stokkahús h11 ;
fiskahús h11 ;
sjúkahús h11 ;
eplahús h11 ;
heimahús h11 ;
læknahús h11 ;
sjúkamannahús h11 ;
óðamannahús h11 ;
grannahús h11 ;
kjarnahús h11 ;
spunahús h11 ;
gumpahús h11 ;
flogfarahús h11 ;
uppsitarahús h11 ;
vektarahús h11 ;
fátækrahús h11 ;
sjúkrahús h11 ;
landssjúkrahús h11 ;
ríkissjúkrahús h11 ;
sinnissjúkrahús h11 ;
bróstsjúkrahús h11 ;
rossahús h11 ;
gestahús h11 ;
hestahús h11 ;
kavahús h11 ;
seyðahús h11 ;
íbúðahús h11 ;
lambhús h11 ;
eldhús h11 ;
landhús h11 ;
langhús h11 ;
tinghús h11 ;
songhús h11 ;
høghús h11 ;
kaffihús h11 ;
